Token,Position in ST
PROGRAM,"(-1,-1)"
MAIN,"(-1,-1)"
->,"(-1,-1)"
{,"(-1,-1)"
DECLARATIONS,"(-1,-1)"
INTEGER,"(-1,-1)"
:,"(-1,-1)"
